* AIMMS
MIP_relative_optimality_tolerance 0.01
seed 1234
time_limit 36000
* CBC 2.9
* COPT 7.2
* CPLEX 22.1
"CPLEX 22.1".LP_method 4
* CPOptimizer 22.1
* GUROBI 13.0
"GUROBI 13.0".Method 2
"GUROBI 13.0".Barrier_crossover 2
"GUROBI 13.0".Barrier_crossover_basis 1
* IPOPT 3.11
* MINOS
* ODH-CPLEX 5.3
* PATH 4.7
* SNOPT 7.2
* GUROBI 12.0
"GUROBI 12.0".Concurrent_method 0
"GUROBI 12.0".Method 2
"GUROBI 12.0".Barrier_crossover 3
"GUROBI 12.0".Barrier_crossover_basis 1
* GUROBI 10.0
"GUROBI 10.0".Method 2
* GUROBI 9.5
"GUROBI 9.5".Method 2
"GUROBI 9.5".Warm_start 2
* CPLEX 20.1
"CPLEX 20.1".LP_method 4
* GUROBI 7.0
"GUROBI 7.0".Method 1
* CPLEX 12.7.1
"CPLEX 12.7.1".advanced_start 1
"CPLEX 12.7.1".LP_method 4
* GUROBI 9.0
"GUROBI 9.0".Method 2
* GUROBI 7.5
"GUROBI 7.5".Method 2
* GUROBI 9.1
"GUROBI 9.1".Method 2
* GUROBI 11.0
"GUROBI 11.0".Method 2
"GUROBI 11.0".Integrality 0.01
* NETSOL
* Environment
